altura;categoria;descricao;evoluide;habilidade;nome;sexo
0,7 m;Cocoon;The shell covering this Pokémon's body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.;Caterpie;Shed Skin;Metapod;Ambos
1,1 m;Buttlerfly;Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.;Metapod;Compound Eyes;ButterFree;Ambos
0,3 m;Hairy Bug;Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).;;Shield Dust;Weedle;Ambos
0,6 m;Cocoon;Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.;Weedle;Shed Skin;Kakuna;Ambos
1,0 m;Posion Bee;Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.;Kakuna;Swarm;Beedrill;Ambos
1,6 m;Hermit Crab;Slowbro's tail has a Shellder firmly attached with a bite. As a result, the tail can't be used for fishing anymore. This causes Slowbro to grudgingly swim and catch prey instead.;Slowpoke;Oblivious, Own Tempo;Slowbro;Ambos
0,3 m;Magnet;Magnemite attaches itself to power lines to feed on electricity. If your house has a power outage, check your circuit breakers. You may find a large number of this Pokémon clinging to the breaker box.;;Sturdy, Magnet Pull;Magnemite;Desconhecido 
1,0 m;Magnet;Magneton emits a powerful magnetic force that is fatal to mechanical devices. As a result, large cities sound sirens to warn citizens of large-scale outbreaks of this Pokémon.;Magnemite;Sturdy, Magnet Pull;Magneton;Desconhecido 
0,8 m;Wild Duck;Farfetch'd is always seen with a stalk from a plant of some sort. Apparently, there are good stalks and bad stalks. This Pokémon has been known to fight with others over stalks.;;Keen Eye, Inner Focus;Farfetch'd;Ambos
1,4 m;Twin Bird;Doduo's two heads never sleep at the same time. Its two heads take turns sleeping, so one head can always keep watch for enemies while the other one sleeps.;;Run Away, Early Bird;Doduo;Ambos
0,8 m;Bat;Zubat remains quietly unmoving in a dark spot during the bright daylight hours. It does so because prolonged exposure to the sun causes its body to become slightly burned.;;Inner Focus;Zubat ;Ambos
1,6 m;Bat;Golbat loves to drink the blood of living things. It is particularly active in the pitch black of night. This Pokémon flits around in the night skies, seeking fresh blood.;Zubat;Inner Focus;Golbat ;Ambos
0,5 m;Weed;During the daytime, Oddish buries itself in soil to absorb nutrients from the ground using its entire body. The more fertile the soil, the glossier its leaves become.;;Chlorophyll;Oddish ;Ambos
0,8 m;Weed;Gloom releases a foul fragrance from the pistil of its flower. When faced with danger, the stench worsens. If this Pokémon is feeling calm and secure, it does not release its usual stinky aroma.;Oddish ;Chlorophyll;Gloom ;Ambos
1,2 m;Flower;Vileplume's toxic pollen triggers atrocious allergy attacks. That's why it is advisable never to approach any attractive flowers in a jungle, however pretty they may be.;Gloom ;Chlorophyll;Vileplume ;Ambos
0,7 m;Mole;Dugtrio are actually triplets that emerged from one body. As a result, each triplet thinks exactly like the other two triplets. They work cooperatively to burrow endlessly.;Diglett;Sand Veil, Arena Trap;Dugtrio;Ambos
0,4 m;Scratch Cat;Meowth withdraws its sharp claws into its paws to slinkily sneak about without making any incriminating footsteps. For some reason, this Pokémon loves shiny coins that glitter with light.;;Pickup, Technician;Meowth;Ambos
1,0 m;Classy Cat;Persian has six bold whiskers that give it a look of toughness. The whiskers sense air movements to determine what is in the Pokémon's surrounding vicinity. It becomes docile if grabbed by the whiskers.;Meowth;Technician, Limber;Persian;Ambos
0,8 m;Duck;Psyduck uses a mysterious power. When it does so, this Pokémon generates brain waves that are supposedly only seen in sleepers. This discovery spurred controversy among scholars.;;Damp, Cloud Nine;Psyduck;Ambos
1,7 m;Duck;The webbed flippers on its forelegs and hind legs and the streamlined body of Golduck give it frightening speed. This Pokémon is definitely much faster than even the most athletic swimmer.;Psyduck;Damp, Cloud Nine;Golduck;Ambos
1,3 m;Drill;Nidoqueen's body is encased in extremely hard scales. It is adept at sending foes flying with harsh tackles. This Pokémon is at its strongest when it is defending its young.;Nidorina;Poison Point, Rivalry;Nidoqueen;Femea
0,5 m;Poison Pin;Nidoran? has developed muscles for moving its ears. Thanks to them, the ears can be freely moved in any direction. Even the slightest sound does not escape this Pokémon's notice.;;Poison Point, Rivalry;Nidoran;Macho
0,9 m;Poison Pin;Nidorino has a horn that is harder than a diamond. If it senses a hostile presence, all the barbs on its back bristle up at once, and it challenges the foe with all its might.;Nidoran;Poison Point, Rivalry;Nidorino;Macho
1,4 m;Drill;Nidoking's thick tail packs enormously destructive power. With one swing, it can topple a metal transmission tower. Once this Pokémon goes on a rampage, there is no stopping it.;Nidorino;Poison Point, Rivalry;Nidoking;Macho
0,6 m;Fairy;On every night of a full moon, groups of this Pokémon come out to play. When dawn arrives, the tired Clefairy return to their quiet mountain retreats and go to sleep nestled up against each other.;Cleffa;Cute Charm, Magic Guard;Clefairy;Ambos
1,0 m;Tadpole;The surface of Poliwhirl's body is always wet and slick with a slimy fluid. Because of this slippery covering, it can easily slip and slide out of the clutches of any enemy in battle.;Poliwag;Damp, Water Absorb;Poliwhirl;Ambos
1,3 m;Tadpole;Poliwrath's highly developed, brawny muscles never grow fatigued, however much it exercises. It is so tirelessly strong, this Pokémon can swim back and forth across the ocean without effort.;Poliwhirl;Damp, Water Absorb;Poliwrath;Ambos
0,9 m;Psi;Abra sleeps for eighteen hours a day. However, it can sense the presence of foes even while it is sleeping. In such a situation, this Pokémon immediately teleports to safety.;;Inner Focus, Synchronize;Abra;Ambos
1,3 m;Psi;Kadabra emits a peculiar alpha wave if it develops a headache. Only those people with a particularly strong psyche can hope to become a Trainer of this Pokémon.;Abra;Inner Focus, Synchronize;Kadabra;Ambos
1,5 m;Psi;Alakazam's brain continually grows, making its head far too heavy to support with its neck. This Pokémon holds its head up using its psychokinetic power instead.;Kadabra;Inner Focus, Synchronize;Alakazam;Ambos
1,5 m;Bivalve;Cloyster is capable of swimming in the sea. It does so by swallowing water, then jetting it out toward the rear. This Pokémon shoots spikes from its shell using the same system.;Shellder;Shell Armor, Skill Link;Cloyster;Ambos
1,3 m;Gas;Gastly is largely composed of gaseous matter. When exposed to a strong wind, the gaseous body quickly dwindles away. Groups of this Pokémon cluster under the eaves of houses to escape the ravages of wind.;;Levitate;Gastly;Ambos
1,6 m;Gas;Haunter is a dangerous Pokémon. If one beckons you while floating in darkness, you must never approach it. This Pokémon will try to lick you with its tongue and steal your life away.;Gastly;Levitate;Haunter;Ambos
1,5 m;Shadow;Sometimes, on a dark night, your shadow thrown by a streetlight will suddenly and startlingly overtake you. It is actually a Gengar running past you, pretending to be your shadow.;Haunter;Levitate;Gengar;Ambos
8,8 m;Rock Snake;Onix has a magnet in its brain. It acts as a compass so that this Pokémon does not lose direction while it is tunneling. As it grows older, its body becomes increasingly rounder and smoother.;;Rock Head, Sturdy;Onix;Ambos
2,0 m;Flame;Moltres is a legendary bird Pokémon that has the ability to control fire. If this Pokémon is injured, it is said to dip its body in the molten magma of a volcano to burn and heal itself.;;Pressure;Moltres;Desconhecido
1,8 m;Dragon;Dratini continually molts and sloughs off its old skin. It does so because the life energy within its body steadily builds to reach uncontrollable levels.;;Shed Skin;Dratini;Ambos
4,0 m;Dragon;Dragonair stores an enormous amount of energy inside its body. It is said to alter weather conditions in its vicinity by discharging energy from the crystals on its neck and tail.;Dratini;Shed Skin;Dragonair;Ambos
2,2 m;Dragon;Dragonite is capable of circling the globe in just 16 hours. It is a kindhearted Pokémon that leads lost and foundering ships in a storm to the safety of land.;Dragonair;Inner Focus;Dragonite;Ambos
2,0 m;Genetic;Mewtwo is a Pokémon that was created by genetic manipulation. However, even though the scientific power of humans created this Pokémon's body, they failed to endow Mewtwo with a compassionate heart.;;Pressure;Mewtwo;Desconhecido
0,4 m;New Species;Mew is said to possess the genetic composition of all Pokémon. It is capable of making itself invisible at will, so it entirely avoids notice even if it approaches people.;;Synchronize;Mew;Desconhecido
0,3 m;Mushroom;Paras has parasitic mushrooms growing on its back called tochukaso. They grow large by drawing nutrients from this Bug Pokémon host. They are highly valued as a medicine for extending life.;;Effect Spore, Dry Skin;Paras;Ambos
1,0 m;Mushroom;Parasect is known to infest large trees en masse and drain nutrients from the lower trunk and roots. When an infested tree dies, they move onto another tree all at once.;Paras;Effect Spore, Dry Skin;Parasect;Ambos
1,0 m;Insect;enonat is said to have evolved with a coat of thin, stiff hair that covers its entire body for protection. It possesses large eyes that never fail to spot even minuscule prey.;;Compound Eyes, Tinted Lens;Venonat;Ambos
1,5 m;Poison Moth;Venomoth is nocturnal—it is a Pokémon that only becomes active at night. Its favorite prey are small insects that gather around streetlights, attracted by the light in the darkness.;Venonat;Shield Dust, Tinted Lens;Venomoth;Ambos
0,2 m;Mole;Diglett are raised in most farms. The reason is simple— wherever this Pokémon burrows, the soil is left perfectly tilled for planting crops. This soil is made ideal for growing delicious vegetables.;;Sand Veil, Arena Trap;Diglett;Ambos
0,3 m;Tiny Bird;Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.;;Keen Eye, Tangled feet;Pidgey ;Ambos
1,1 m ;Bird;Pidgeotto claims a large area as its own territory. This Pokémon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws.;Pidgey;Keen Eye, Tangled feet;Pigeotto;Ambos
1,5 m ;Bird;This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokémon.;Pigeotto;Keen Eye, Tangled feet;Pidgeot;Ambos
0,3 m ;Mouse;Rattata is cautious in the extreme. Even while it is asleep, it constantly listens by moving its ears around. It is not picky about where it lives—it will make its nest anywhere.;;Run Away, Guts;Rattata;Ambos
0,7 m;Mouse;Raticate's sturdy fangs grow steadily. To keep them ground down, it gnaws on rocks and logs. It may even chew on the walls of houses.;Rattata;Run Away, Guts;Raticate;Ambos
1,3 m;Shellfish;Kabutops swam underwater to hunt for its prey in ancient times. The Pokémon was apparently evolving from being a water dweller to living on land as evident from the beginnings of change in its gills and legs.;Kabuto;Swift Swim, Battle Armor;Kabutops;Ambos
1,8 m;Fossil;Aerodactyl is a Pokémon from the age of dinosaurs. It was regenerated from genetic material extracted from amber. It is imagined to have been the king of the skies in ancient times.;;Pressure, Rock Head;Aerodactyl;Ambos
2,1 m;Sleeping;Snorlax's typical day consists of nothing more than eating and sleeping. It is such a docile Pokémon that there are children who use its expansive belly as a place to play.;Munchlax;Thick Fat, Immunity;Snorlax;Ambos
1,7 m;Freeze;Articuno is a legendary bird Pokémon that can control ice. The flapping of its wings chills the air. As a result, it is said that when this Pokémon flies, snow will fall.;;Pressure;Articuno;Desconhecido
1,6 m;Electric;Zapdos is a legendary bird Pokémon that has the ability to control electricity. It usually lives in thunderclouds. The Pokémon gains power if it is stricken by lightning bolts.;;Pressure;Zapdos;Desconhecido
1,3 m;Fairy;Clefable moves by skipping lightly as if it were flying using its wings. Its bouncy step lets it even walk on water. It is known to take strolls on lakes on quiet, moonlit nights.;Clefairy;Cute Charm, Magic Guard;Clefable;Ambos
0,6 m;Fox;At the time of its birth, Vulpix has one white tail. The tail separates into six if this Pokémon receives plenty of love from its Trainer. The six tails become magnificently curled.;;Flash Fire;Vulpix;Ambos
1,1 m;Fox;Ninetales casts a sinister light from its bright red eyes to gain total control over its foe's mind. This Pokémon is said to live for a thousand years.;Vulpix;Flash Fire;Ninetales;Ambos
0,5 m;Balloon;Jigglypuff's vocal cords can freely adjust the wavelength of its voice. This Pokémon uses this ability to sing at precisely the right wavelength to make its foes most drowsy.;Igglybuff;Cute Charm, Competitive;Jigglypuff;Ambos
1,0 m;Balloon;Wigglytuff has large, saucerlike eyes. The surfaces of its eyes are always covered with a thin layer of tears. If any dust gets in this Pokémon's eyes, it is quickly washed away.;Jigglypuff;Cute Charm, Competitive;Wigglytuff;Ambos
1,1 m;Electric;When a storm arrives, gangs of this Pokémon compete with each other to scale heights that are likely to be stricken by lightning bolts. Some towns use Electabuzz in place of lightning rods.;;Static;Electabuzz;Ambos
1,3 m;Spitfire;In battle, Magmar blows out intensely hot flames from all over its body to intimidate its opponent. This Pokémon's fiery bursts create heat waves that ignite grass and trees in its surroundings.;;Flame Body;Magmar;Ambos
1,5 m;Stag Beetle;Pinsir is astoundingly strong. It can grip a foe weighing twice its weight in its horns and easily lift it. This Pokémon's movements turn sluggish in cold places.;;Hyper Cutter;Pinsir;Ambos
1,4 m;Wild Bull;This Pokémon is not satisfied unless it is rampaging at all times. If there is no opponent for Tauros to battle, it will charge at thick trees and knock them down to calm itself.;;Intimidate, Anger Point;Tauros;Masculino
0,9 m;Fish;Magikarp is a pathetic excuse for a Pokémon that is only capable of flopping and splashing. This behavior prompted scientists to undertake research into it.;;Swift Swim;Magikarp;Ambos
0,8 m;Mouse;If the electrical sacs become excessively charged, Raichu plants its tail in the ground and discharges. Scorched patches of ground will be found near this Pokémon's nest.;Pikachu;Static;Raichu;Ambos
0,6 m;Mouse;Sandshrew's body is configured to absorb water without waste, enabling it to survive in an arid desert. This Pokémon curls up to protect itself from its enemies.;;Sand Veil;Sandshrew;Ambos
1,0 m;Mouse;Sandslash's body is covered by tough spikes, which are hardened sections of its hide. Once a year, the old spikes fall out, to be replaced with new spikes that grow out from beneath the old ones.;Sandshrew;Sand Veil;Sandslash;Ambos
0,4 m;Poison Pin;Nidoran? has barbs that secrete a powerful poison. They are thought to have developed as protection for this small-bodied Pokémon. When enraged, it releases a horrible toxin from its horn.;;Poison Point, Rivalry;Nidoran;Femea
0,8 m;Poinson Pin;When Nidorina are with their friends or family, they keep their barbs tucked away to prevent hurting each other. This Pokémon appears to become nervous if separated from the others.;Nidoran;Poison Point, Rivalry;Nidorina;Femea
;Pig Monkey;When Mankey starts shaking and its nasal breathing turns rough, it's a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath;;Vital Spirit;Mankey;Ambos
1,0m;Pig Monkey;When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time.;Mankey;Vital Spirit;Primeape;Ambos
0,7 m;Puppy;Growlithe has a superb sense of smell. Once it smells anything, this Pokémon won't forget the scent, no matter what. It uses its advanced olfactory sense to determine the emotions of other living things.;;Intimidate;Growlithe;Ambos
1,9 m;Legendary;Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokémon's body is its source of power.;Growlithe;Intimidate;Arcanine ;Ambos
